d5 d5 d5 d5 d6 d6 d7 d7 d5 d5 d5 d5 d5 d5 d5 d5 d4 d5 d6 d7 d7 d7 d6 d6 d6 d6 d6 d6 d6 d6 d6 d6 d6 d7 d7 d8 d8 d9 d9 d9 d8 d8 d7 d7 d6 d6 d6 d5 d6 d3 d0 ce cc ca c6 c3 c1 c0 bf be bd ba b6 b2 b0 af ae ad ac ac ab ab aa aa ac ae b1 b4 b7 b8 b9 ba bc bf c2 c3 c5 c5 c7 c7 c7 c8 c9 c9 ca ca ca ca ca ca ca ca ca ca ca ca ca ca ca ca ca ca c8 c8 c8 c8 c7 c6 c5 c4 c4 c4 c3 c2 c2 c2 c2 c2 c1 c0 be be bf bf be bc bc bb ba ba bb ba b7 b5 b3 b3 b2 b2 b0 af ad ac af af ae ad ab a8 a6 a5 a1 9f 9d 9a 98 97 97 97 9c 9c 9c 9c 9d 9e a0 a0 9f 9f a0 a0 a1 a2 a2 a3 a3 a3 a4 a5 a7 a8 a9 aa a7 a8 a9 aa aa aa aa a9 a6 a7 a8 aa aa aa a8 a8 ab aa a9 a9 a8 a9 a9 a9 ae ae ae af b1 b2 b3 b3 b2 b3 b5 b7 b9 b9 b8 b8 bb bb ba ba b9 b8 b8 b7 ba ba ba ba ba bb bc bd bb bc bd be be be bd bd bf be be be c0 c2 c5 c7 c2 c2 
d4 d4 d3 d3 d4 d4 d6 d6 d4 d4 d5 d5 d5 d5 d6 d6 d5 d6 d7 d7 d7 d7 d6 d6 d7 d7 d7 d7 d7 d7 d7 d7 d4 d5 d7 d8 d9 d9 d9 d9 d7 d7 d6 d6 d5 d4 d4 d3 d3 d1 cd cb ca c7 c4 c2 bf bd ba b9 b8 b6 b2 b0 ae ad ac ab aa aa ab ab aa ab ad af b2 b4 b6 b7 b9 bb bd c0 c3 c5 c6 c7 c7 c8 c8 c8 c9 c9 ca ca c8 c8 c8 c8 c8 c8 c8 c8 c8 c8 c8 c8 c7 c7 c7 c7 c5 c5 c5 c5 c4 c3 c2 c1 c2 c1 c0 c0 bf bf c0 c0 bf bd bc bb bc bc bb b9 b9 b8 b6 b6 b7 b6 b3 b1 b0 b0 b0 af ad ab a9 a8 aa aa a9 a7 a5 a3 a1 9f 9b 99 97 95 93 93 94 94 99 99 99 9a 9b 9c 9e 9f 9e 9d 9d 9d 9e 9e a0 a0 a1 a1 a2 a3 a4 a5 a6 a7 a5 a6 a7 a7 a8 a8 a7 a7 a4 a5 a7 a8 a9 a8 a7 a6 a8 a7 a6 a6 a6 a6 a7 a7 ac ab aa ab ae b1 b2 b1 b3 b4 b6 b8 b9 b9 b9 b8 bb ba ba b9 b9 b8 b8 b8 b9 b9 b8 b8 b9 ba bb bb bc bc bd be be bd bd bc c0 bf bf bf c1 c3 c5 c7 c3 c3 
d3 d2 d2 d1 d2 d3 d4 d5 d4 d4 d4 d5 d5 d6 d6 d6 d7 d7 d8 d8 d8 d8 d7 d6 d7 d7 d7 d7 d7 d7 d7 d7 d5 d6 d7 d8 d9 d8 d7 d6 d6 d6 d5 d4 d3 d2 d2 d1 d1 ce cb c9 c8 c6 c3 c1 bd ba b6 b4 b3 b2 b0 ae ac ab a9 a8 a8 a9 aa aa a9 aa ad b0 b3 b5 b7 b8 bc be bf c2 c3 c4 c5 c5 c6 c7 c7 c7 c8 c8 c8 c8 c4 c4 c4 c4 c4 c4 c4 c4 c6 c6 c6 c5 c5 c4 c4 c4 c3 c3 c3 c2 c2 c0 bf be be be bd bc bb bc bc bc bc ba b8 b8 b9 b8 b7 b5 b5 b4 b2 b2 b2 b1 af ac ae ae ae ad ab a9 a7 a6 a4 a3 a3 a1 9f 9d 9b 99 96 95 92 91 90 91 93 94 96 96 97 97 99 9b 9c 9d 9e 9d 9c 9c 9c 9d 9e 9f a1 a1 a2 a2 a3 a3 a4 a4 a4 a4 a5 a6 a6 a6 a6 a6 a4 a5 a7 a8 a9 a8 a7 a6 a6 a6 a5 a5 a5 a6 a6 a7 ac a9 a8 aa ae b1 b2 b1 b5 b6 b8 b9 ba b9 b8 b8 b9 b9 b9 b9 b8 b8 b8 b8 b8 b7 b7 b7 b7 b8 b9 ba bc bd bd be be bd bd bc c0 c0 c1 c1 c2 c4 c5 c6 c5 c5 
d2 d2 d1 d0 d0 d2 d3 d4 d4 d4 d4 d5 d5 d6 d6 d6 d8 d8 d9 d9 d9 d8 d7 d7 d8 d8 d8 d8 d8 d8 d8 d8 d7 d8 d9 d9 d8 d7 d5 d4 d5 d5 d4 d3 d2 d1 d1 d0 d0 cd ca c7 c7 c5 c3 c1 bc b9 b4 b0 b0 af af ae aa a9 a7 a6 a6 a7 a8 a9 a7 a9 ac b0 b4 b7 b9 ba bf c0 c1 c3 c3 c4 c3 c3 c5 c5 c6 c6 c6 c6 c6 c7 c2 c2 c2 c2 c2 c2 c2 c2 c5 c5 c4 c4 c3 c3 c2 c2 c1 c1 c1 c1 c0 bf be bd bb bb ba b9 b9 b9 b9 b9 b9 b7 b6 b5 b6 b6 b4 b2 b2 b1 af af af ae ab a9 a8 a8 a7 a6 a4 a2 a0 9f a0 9f 9f 9d 9b 99 97 95 95 94 92 90 90 92 94 96 94 94 95 96 98 9a 9c 9d 9e 9d 9c 9b 9b 9d 9e 9f a1 a1 a2 a2 a2 a2 a2 a2 a3 a4 a5 a5 a6 a6 a5 a5 a4 a5 a7 a8 a9 a8 a7 a6 a8 a7 a7 a6 a6 a7 a8 a8 ad aa a8 aa af b3 b3 b3 b6 b7 b8 ba ba b9 b8 b7 b8 b8 b8 b8 b8 b8 b8 b8 b7 b6 b6 b6 b6 b7 b8 b9 bd bd be be be bd bc bc c1 c1 c2 c3 c4 c4 c5 c5 c7 c7 
d1 d1 d1 d1 d1 d1 d1 d1 d3 d3 d4 d5 d6 d6 d7 d8 d3 d4 d5 d6 d7 d7 d7 d7 d7 d7 d8 d8 d8 d7 d6 d5 d6 d6 d7 d8 d8 d8 d7 d7 d1 d2 d3 d3 d2 d1 cf ce ce cc ca c8 c6 c4 c0 bd bd b6 af ac ae af ad aa a4 a2 a1 a0 a1 a5 a8 ab ab ad b0 b3 b6 b9 ba bb bc be c1 c3 c4 c3 c2 c1 c2 c3 c5 c7 c7 c5 c3 c2 c1 c0 c0 bf c0 c0 c1 c1 c2 c1 c0 c1 c2 c1 bf bd bc bc bb bb ba b9 b9 b8 b5 b6 b7 b7 b7 b5 b4 b3 b3 b3 b3 b2 b1 af ae ad ab aa a9 aa aa a9 a6 a3 a2 a2 a1 a0 9f 9e 9d 9c 9b 9b 9b 9a 99 98 97 96 94 93 93 92 92 92 93 93 95 96 97 98 99 9b 9c 9c 9a 9b 9b 9c 9d 9e 9e 9f a0 a1 a1 a2 a3 a4 a4 a5 a5 a6 a7 a8 a9 a9 a8 a8 a7 a7 a7 a7 a7 a7 a7 a7 a6 a7 a8 a9 aa aa aa aa aa aa aa aa ad b0 b4 b7 b5 b7 ba ba b9 b8 b7 b8 b8 b8 b8 b8 b8 b8 b8 b8 b6 b6 b6 b6 b7 b8 b9 ba b7 b8 ba bc bd bd bc bb bf bf c0 c0 c2 c4 c5 c6 c5 c5 
d1 d1 d1 d1 d1 d1 d1 d1 d3 d3 d4 d4 d5 d6 d7 d7 d5 d6 d6 d7 d7 d7 d7 d6 d8 d8 d8 d8 d8 d7 d6 d5 d5 d5 d6 d6 d6 d6 d5 d5 d1 d1 d2 d2 d1 d0 ce cd cd cb c8 c6 c4 c1 bc b9 ba b4 ad aa ac ad ab a8 a3 a2 a1 a0 a2 a5 a9 ab ac ae b0 b4 b7 b9 ba bb bd bf c1 c3 c4 c3 c2 c1 c1 c3 c4 c6 c6 c4 c3 c1 c0 bf bf be be bf c0 c0 c0 bf be bf bf bf bd ba ba ba b9 b9 b8 b7 b6 b6 b3 b3 b4 b5 b4 b3 b2 b1 b0 b0 af af ad ab aa a9 a9 a7 a7 a7 a8 a7 a4 a1 a1 a0 a0 9f 9e 9d 9c 9c 9a 9a 9b 9a 99 98 97 96 96 95 94 94 94 94 95 95 96 96 97 98 9a 9b 9c 9c 9e 9e 9e 9f a0 a1 a1 a2 a2 a3 a3 a4 a5 a5 a6 a6 a7 a8 a9 aa aa aa aa aa a9 a9 a9 a9 a9 a9 a9 a9 a8 a8 a9 aa ab ab ab aa aa a9 a9 a9 ab af b2 b5 b7 b9 bb ba b8 b6 b5 b6 b6 b7 b7 b7 b7 b7 b7 b7 b6 b6 b5 b6 b6 b8 b9 ba b8 b9 bb bd bd bd bc bc be be bf bf c1 c2 c4 c5 c5 c5 
d2 d2 d2 d2 d2 d2 d2 d2 d3 d3 d4 d4 d5 d6 d6 d6 d7 d7 d8 d8 d8 d7 d6 d6 d8 d8 d9 d9 d8 d7 d6 d6 d3 d4 d4 d5 d5 d4 d3 d3 d0 d1 d1 d0 cf ce cd cc cb c8 c5 c3 c0 bd b8 b4 b6 b1 ab a8 a9 a9 a8 a5 a2 a2 a1 a1 a3 a6 a9 ac ad ae b1 b4 b7 b9 ba bb bd bf c1 c3 c3 c3 c2 c2 c1 c2 c3 c4 c4 c3 c2 c1 bf be bd bd bd bd be be be bd bc bc bd bc ba b7 b7 b7 b6 b6 b5 b4 b3 b3 b0 b0 b1 b1 b0 b0 ae ae ac ac ab aa a8 a6 a4 a3 a5 a3 a3 a3 a4 a3 a1 9f 9f 9e 9e 9d 9d 9c 9b 9b 9a 9b 9b 9b 9a 99 97 97 98 97 97 96 96 97 98 98 9a 9b 9b 9c 9e 9f 9f a0 a2 a2 a3 a4 a5 a5 a6 a6 a5 a6 a6 a7 a8 a9 a9 aa aa ab ac ad ad ad ac ac ad ad ad ad ad ad ad ad aa ab ab ac ac ac ac ab a9 a9 a8 a8 aa ad b1 b3 b7 b9 bb ba b7 b5 b4 b4 b6 b6 b5 b5 b5 b5 b5 b5 b5 b5 b5 b5 b6 b8 b9 ba b9 ba bc bd be be bd bd be be be bf c0 c1 c3 c4 c5 c5 
d3 d3 d3 d3 d3 d3 d3 d3 d3 d3 d3 d4 d4 d5 d5 d6 d8 d8 d9 d8 d8 d7 d6 d5 d8 d8 d8 d9 d8 d7 d6 d6 d4 d4 d4 d5 d4 d4 d3 d2 d0 cf cf ce cd cc cb ca c9 c7 c3 c0 bd b9 b5 b1 b3 af aa a8 a7 a7 a5 a4 a1 a1 a1 a2 a4 a7 aa ac ae b0 b2 b5 b8 ba bb bb be bf c0 c1 c2 c2 c2 c2 c0 c0 c1 c2 c2 c1 c0 c0 bd bc bb bb ba ba bb bb bc bb ba ba ba b9 b7 b5 b5 b4 b4 b3 b2 b1 b1 b0 ad ad ad ad ad ac ac ab a8 a8 a7 a6 a4 a2 a0 9e a0 9f 9e 9f a0 a0 9f 9d 9d 9d 9d 9c 9c 9c 9c 9c 9c 9c 9c 9c 9c 9b 9a 99 9a 9a 99 99 99 9a 9b 9b a1 a1 a2 a2 a3 a4 a5 a5 a6 a6 a7 a8 a9 a9 aa aa aa aa ab ab ac ad ad ae af af b0 b1 b1 b0 b0 af b0 b0 b0 b0 b0 b0 b0 b0 ad ae ae af ae ae ad ac ab aa a9 a9 ab ad b0 b2 b5 b7 b9 b9 b7 b5 b4 b4 b6 b6 b6 b6 b5 b5 b5 b5 b4 b4 b4 b5 b6 b7 b9 ba ba bb bd bf bf bf be be c0 bf bf c0 c1 c2 c3 c4 c4 c4 
d3 d3 d3 d3 d3 d3 d3 d3 d3 d3 d3 d4 d4 d4 d4 d5 d8 d8 d8 d8 d7 d6 d5 d5 d7 d7 d8 d8 d7 d6 d5 d5 d5 d5 d5 d5 d5 d4 d3 d2 cf ce cd cb ca c9 c8 c8 c7 c5 c1 be bb b8 b3 af b1 ae ab a8 a6 a5 a4 a3 a0 a0 a1 a3 a5 a9 ac ad b0 b1 b3 b6 b8 ba bb bc bd be bf c0 c0 c1 c1 c1 bf bf bf c0 c0 bf bf bf bb ba b9 b8 b8 b8 b8 b8 bb b9 b8 b8 b8 b7 b4 b2 b2 b2 b1 b0 af af ae ae ab ab aa a9 a9 a9 a9 a9 a5 a5 a4 a3 a1 9f 9d 9c 9d 9c 9b 9b 9d 9e 9d 9c 9d 9d 9d 9d 9d 9d 9e 9e 9e 9f 9f 9f 9f 9e 9d 9d 9d 9d 9c 9c 9d 9e 9f a0 a5 a5 a6 a7 a7 a8 a8 a9 aa aa ab ab ac ad ae ae ae af af b0 b1 b1 b2 b2 b4 b4 b5 b5 b5 b4 b3 b3 b2 b2 b2 b2 b2 b2 b2 b2 b1 b1 b1 b1 b1 b0 af ae ae ad ab ab ac ae b1 b3 b1 b4 b7 b8 b7 b6 b6 b7 b8 b8 b7 b7 b6 b6 b5 b5 b3 b3 b4 b4 b6 b7 b9 ba bb bc be c0 c1 c0 c0 bf c2 c2 c2 c2 c2 c4 c5 c6 c4 c4 
d4 d4 d4 d4 d4 d4 d4 d4 d3 d3 d3 d3 d3 d4 d4 d4 d6 d6 d7 d7 d7 d6 d5 d4 d6 d6 d6 d6 d6 d5 d4 d3 d5 d5 d5 d5 d4 d3 d2 d1 ce cd cb c9 c7 c6 c6 c6 c4 c1 be bc b9 b6 b1 ad ae ac aa a7 a5 a3 a2 a1 9e 9f a1 a3 a6 aa ad ae b1 b2 b4 b7 b9 bb bb bc bc bc bd bd be bf c0 c0 be be be be be be be be b9 b8 b7 b6 b5 b5 b5 b5 b8 b6 b5 b4 b4 b3 b0 ad ae ae ad ac ab ab aa aa a7 a6 a5 a5 a4 a4 a5 a5 a1 a1 a1 a0 9f 9e 9c 9b 9c 9a 99 9a 9c 9d 9e 9d 9e 9e 9e 9f a0 a0 a1 a1 a2 a3 a3 a4 a4 a3 a2 a2 a2 a2 a2 a2 a2 a4 a5 a6 a9 a9 a9 aa aa ab ab ab ae ae af af b0 b1 b2 b2 b2 b3 b3 b4 b5 b6 b6 b7 b8 b8 b9 b9 b9 b8 b7 b6 b5 b5 b5 b5 b5 b5 b5 b5 b4 b4 b4 b4 b3 b1 b0 af af ae ac ab ac ae b0 b2 af b2 b5 b7 b6 b6 b6 b7 b8 b8 b8 b7 b6 b6 b5 b5 b2 b2 b3 b4 b5 b7 b9 ba bc bd bf c1 c2 c2 c1 c0 c3 c3 c3 c3 c3 c4 c5 c6 c3 c3 
d5 d5 d5 d5 d5 d5 d5 d5 d3 d3 d3 d3 d3 d3 d3 d3 d3 d4 d5 d5 d6 d5 d5 d4 d4 d4 d5 d5 d4 d3 d3 d2 d4 d4 d4 d4 d3 d2 d0 cf cd cc c9 c7 c5 c5 c4 c5 bf bd ba b8 b6 b3 af ab aa a9 a8 a5 a2 a0 9f 9f 9d 9f a1 a4 a7 ab ad af b2 b3 b5 b8 ba bb bc bc ba ba ba bb bc bd be be bd bd bc bc bc bc bd bd b8 b7 b6 b4 b3 b3 b3 b3 b4 b2 b0 b0 b0 ae ab a9 a9 a9 a8 a7 a7 a6 a5 a5 a2 a2 a0 9f 9f 9f a0 a0 9c 9d 9d 9d 9c 9c 9b 9a 9c 9a 98 99 9c 9e 9f 9e 9f a0 a0 a1 a2 a3 a4 a4 a6 a7 a7 a8 a8 a7 a7 a6 a8 a8 a8 a8 a9 aa ac ac af af af af b0 b0 b0 b0 b2 b3 b3 b4 b5 b6 b6 b6 b6 b6 b7 b7 b8 b9 b9 ba bb bc bc bc bb ba b9 b9 b9 b9 b9 b9 b9 b9 b9 b9 b7 b7 b7 b6 b4 b3 b1 b0 af ae ac ab ab ad af b0 b0 b2 b5 b6 b5 b4 b5 b5 b8 b7 b7 b6 b5 b4 b3 b3 b2 b2 b2 b3 b5 b7 b9 ba bd be c0 c2 c3 c3 c2 c1 c3 c3 c2 c2 c2 c3 c4 c5 c3 c3 
d5 d5 d5 d5 d5 d5 d5 d5 d3 d3 d3 d3 d3 d3 d3 d3 d1 d2 d3 d4 d5 d5 d5 d5 d3 d3 d4 d4 d3 d3 d2 d1 d3 d3 d3 d2 d1 d0 ce ce cd cb c9 c6 c4 c4 c4 c4 bc ba b7 b5 b4 b1 ad aa a7 a7 a6 a3 a0 9d 9c 9c 9d 9e a1 a4 a8 ab ae af b2 b4 b6 b8 ba bb bc bc b9 b9 b9 ba ba bc bd be bd bc bc bb bb bc bc bd b7 b6 b5 b3 b2 b2 b2 b2 b0 af ad ac ac ab a8 a5 a6 a5 a5 a4 a3 a2 a2 a1 9f 9e 9c 9b 9b 9b 9c 9d 99 99 9a 9b 9b 9a 99 99 9c 9a 98 99 9c 9e 9f 9f a0 a1 a2 a3 a4 a5 a6 a6 a8 a9 aa aa aa aa aa a9 ac ac ac ad ad af b0 b1 b5 b5 b5 b6 b6 b6 b6 b6 b5 b6 b6 b7 b8 b9 b9 ba b7 b8 b8 b9 ba bb bb bc bd bd be be bd bc bb ba bb bb bb bb bb bb bb bb b8 b8 b8 b7 b5 b3 b2 b0 ae ad ab a9 aa ab ad af b1 b4 b6 b6 b5 b3 b3 b3 b6 b6 b5 b4 b3 b3 b2 b1 b1 b1 b2 b3 b5 b7 b9 ba bd bf c1 c2 c3 c3 c2 c2 c2 c2 c1 c1 c1 c2 c3 c3 c3 c3 
d5 d5 d5 d4 d4 d3 d3 d2 d5 d4 d3 d2 d1 d0 d0 d0 d2 d2 d4 d5 d5 d6 d5 d5 d0 d1 d1 d2 d2 d1 d1 d0 d3 d1 cf ce ce ce cc ca cb c9 c6 c5 c5 c4 c3 c1 b8 b6 b2 af ac ab aa aa a6 a5 a3 a1 a0 9f 9f 9f a0 a1 a4 a7 aa ad ae af b5 b5 b6 b7 b9 ba bb bb bb bb bb bb bb bb bb bc b8 b7 b8 b9 bb ba b8 b5 b4 b3 b2 b1 b0 af ae ad ac aa a9 a9 aa a9 a6 a4 a0 9f 9e 9e 9d 9d 9e 9e 9d 9e 9d 9b 99 98 99 9b 9a 9b 9c 9c 9d 9c 9c 9b 99 9a 9c 9e a0 a1 a2 a2 a5 a6 a7 a8 a9 aa ab ac ad ad ad ae af b0 b0 b1 b0 b0 b1 b2 b3 b4 b5 b5 b6 b7 b7 b8 b9 ba bb bb bc bc bd be be bd bc bc bd bd bd bd bd be bf c0 bf c0 c1 c2 c1 c0 be bd bf bf bf be bd bd bd bc bb ba b8 b7 b7 b6 b3 b0 ad ac aa a9 aa ac ae b0 b2 b3 b4 b3 b2 b2 b4 b7 b5 b3 b1 b3 b5 b6 b3 b0 b6 b5 b5 b5 b7 ba bd bf bc be c1 c4 c5 c5 c4 c3 c5 c4 c3 c2 c3 c4 c6 c7 c3 c3 
d4 d4 d4 d4 d3 d3 d2 d2 d5 d4 d3 d2 d1 d0 d0 d0 d1 d2 d3 d4 d4 d4 d4 d4 d0 d0 d1 d1 d1 d1 d0 d0 d0 cf cd cc cd cd cb c9 cb c8 c5 c3 c2 c0 be bc b6 b4 b0 ad aa a8 a7 a7 a0 9f 9e 9d 9c 9b 9c 9c a0 a1 a4 a7 aa ad ae af b6 b7 b8 b9 ba bb bc bd b9 b9 b9 b9 ba ba ba ba b7 b6 b6 b7 b9 b8 b5 b2 b0 b0 af ae ad ab ab aa aa a9 a7 a7 a7 a6 a3 a0 9e 9e 9d 9c 9c 9c 9d 9d 9b 9c 9c 9b 99 98 9a 9c 9a 9b 9c 9d 9e 9e 9e 9d 9c 9d 9f a1 a2 a4 a4 a4 a8 a9 aa ab ac ae af af af af b0 b1 b2 b2 b3 b3 b2 b3 b3 b4 b5 b6 b6 b7 b9 b9 ba bb bc bd bd be bd be be bf bf be be bd c0 bf bf bf c0 c0 c1 c2 c0 c1 c2 c3 c2 c1 bf be c0 c0 c0 bf bf be be be c0 be bd bc bc bb b8 b5 b0 ae ad ab ab ad ae b0 b0 b2 b3 b3 b1 b1 b2 b3 b3 b1 b0 b2 b4 b5 b3 b0 b4 b4 b3 b3 b5 b8 bb bd bc be c1 c3 c5 c5 c4 c3 c3 c2 c2 c1 c2 c3 c4 c5 c2 c2 
d4 d4 d4 d3 d3 d3 d3 d2 d4 d4 d2 d1 d0 d0 d0 d1 d0 d0 d1 d2 d2 d2 d1 d1 cf cf d0 d0 d0 d0 cf cf ce cc cb cb cc cc ca c8 ca c7 c3 c1 bf bc b9 b6 b4 b2 ae aa a6 a4 a3 a2 9c 9b 9a 9a 9a 9a 9b 9c a0 a2 a4 a7 aa ac ae ae b5 b5 b6 b7 b9 ba bb bb b8 b8 b7 b7 b7 b7 b7 b7 b6 b6 b5 b5 b6 b4 b1 ae ac ab aa a9 a8 a7 a6 a6 a7 a5 a4 a3 a3 a1 9e 9c 9b 9b 9a 9a 9a 9b 9c 9c 99 9b 9b 9b 9a 9a 9c 9e 9b 9c 9d 9f a0 a1 a1 a1 a0 a1 a3 a5 a7 a8 a8 a8 ad ae ae af b1 b2 b2 b3 b2 b3 b3 b4 b5 b6 b6 b7 b6 b6 b7 b7 b8 b9 b9 ba bd bd be be bf c0 c0 c1 bf c0 c0 c1 c1 c0 c0 bf c3 c3 c2 c2 c2 c3 c4 c5 c2 c3 c4 c5 c4 c3 c1 c0 c2 c1 c1 c1 c1 c0 c0 c0 c3 c1 bf bf bf bd ba b8 b3 b2 b0 ae ad ad ae af ad af b1 b2 b0 ae ae ae b0 af af b0 b2 b3 b3 b2 b3 b2 b2 b3 b4 b7 b9 bb bd be c0 c2 c3 c4 c3 c2 c1 c1 c0 c0 c1 c2 c3 c3 c2 c2 
d5 d5 d5 d5 d4 d4 d4 d4 d3 d3 d2 d1 d0 d0 d0 d1 cf d0 d0 d0 d0 d0 cf ce cd cd ce cf cf ce cd cd cd cb ca ca cb cb ca c8 c7 c4 c1 bf bd bb b7 b4 b3 b0 ac a7 a3 a1 9f 9f 9b 9b 9b 9b 9c 9d 9f 9f a1 a2 a5 a8 aa ac ad ae b1 b1 b2 b3 b5 b6 b7 b7 b7 b7 b6 b6 b6 b5 b5 b5 b6 b5 b4 b4 b4 b2 ae ab a8 a8 a7 a6 a4 a3 a2 a2 a4 a2 a0 9f 9f 9d 9a 97 99 99 99 99 99 9a 9b 9c 99 9a 9c 9c 9b 9c 9f a1 9d 9e a0 a2 a3 a4 a5 a5 a6 a7 a8 aa ab ac ac ac b1 b1 b2 b3 b4 b5 b5 b6 b5 b5 b6 b7 b7 b8 b9 b9 ba ba bb bb bc bc bd bd bf c0 c0 c1 c1 c2 c2 c2 c1 c2 c3 c3 c3 c3 c2 c1 c5 c4 c4 c3 c3 c4 c5 c5 c4 c5 c6 c6 c6 c5 c3 c2 c3 c3 c3 c3 c2 c2 c2 c2 c2 c0 be be be bc ba b7 b5 b3 b1 af ad ac ac ac aa ad b0 b1 af ac ab ab ae ae ae af b0 b2 b3 b3 b3 b3 b3 b4 b5 b7 b9 ba bd be c0 c1 c2 c2 c2 c2 c1 c1 c1 c1 c1 c2 c3 c3 c3 c3 
d6 d6 d6 d6 d6 d6 d6 d6 d2 d2 d1 d0 d0 d0 d0 d1 cf cf cf cf cf ce cd cc cb cc cd cd cd cd cc cb cd cb c9 c9 ca ca c9 c7 c3 c1 bf be bd bb b7 b4 b1 ae aa a5 a1 9f 9d 9d 9b 9b 9b 9c 9d 9f a1 a1 a1 a3 a5 a8 aa ac ad ad af af b0 b1 b2 b4 b4 b5 b6 b6 b5 b5 b4 b4 b3 b3 b5 b3 b2 b2 b2 af ac a8 a6 a5 a4 a3 a2 a1 a0 a0 a0 9e 9d 9c 9c 9a 97 95 98 98 98 98 99 9b 9c 9d 9b 9c 9e 9e 9e a0 a3 a5 a1 a2 a4 a6 a7 a8 a9 a9 ab ac ad af b0 b0 b0 b0 b3 b4 b4 b5 b5 b6 b7 b7 b7 b7 b8 b9 b9 ba bb bb be be be bf bf bf bf c0 c1 c1 c1 c1 c2 c2 c2 c2 c3 c4 c4 c5 c5 c4 c4 c3 c5 c5 c4 c3 c3 c4 c4 c5 c5 c6 c7 c8 c7 c6 c4 c3 c3 c3 c4 c4 c4 c4 c4 c4 c1 c0 be be be bc b9 b7 b4 b3 b2 af ad ac aa aa a9 ac af b0 ae ac ab ab ae ae ae ae af b0 b2 b4 b6 b6 b6 b7 b8 b9 bb bb bd be bf c0 c0 c1 c1 c1 c1 c1 c2 c3 c3 c3 c3 c3 c4 c4 
d5 d5 d5 d6 d6 d6 d6 d7 d1 d1 d0 d0 d0 d0 d1 d1 d0 d0 d0 cf ce cd cb ca ca ca cb cb cb cb ca ca cc ca c8 c8 c8 c7 c5 c3 bf be bd bc bb b9 b5 b1 ad ab a7 a3 9f 9d 9c 9b 9a 9a 9a 9b 9c 9e 9f a0 a2 a3 a5 a8 aa ab ac ad af b0 b0 b2 b3 b4 b5 b5 b3 b3 b3 b2 b1 b1 b0 b0 b1 b0 af af ae ac a9 a6 a4 a3 a2 a1 a0 9f 9e 9d 9d 9c 9b 9b 9b 9a 97 95 98 98 99 9a 9b 9d 9f a0 9e a0 a2 a2 a2 a4 a7 aa a7 a8 a9 ab ac ac ac ac af b0 b1 b2 b3 b4 b4 b3 b6 b6 b6 b7 b7 b8 b8 b8 b9 ba ba bb bc bd bd be c1 c1 c1 c1 c1 c1 c1 c1 c2 c2 c2 c2 c2 c2 c2 c2 c4 c5 c5 c6 c6 c5 c5 c4 c6 c5 c4 c3 c3 c3 c4 c4 c6 c6 c8 c8 c8 c6 c5 c4 c3 c4 c4 c4 c4 c5 c5 c5 c4 c2 c0 c0 c0 bf bc b9 b4 b4 b2 b0 ae ac aa a9 a9 ab ae af ae ad ad ae af af b0 af ae af b2 b4 b8 b8 b9 ba ba bb bc bc be be be be bf bf c0 c0 c1 c1 c2 c3 c4 c4 c3 c3 c3 c3 
d3 d3 d3 d4 d4 d4 d5 d5 d1 d0 d0 cf cf d0 d1 d1 d0 d0 d0 cf ce cc cb ca c9 c9 ca ca ca ca c9 c9 cb c8 c6 c5 c4 c3 c0 be be bd bb ba b8 b5 b0 ac a8 a6 a3 9f 9c 9a 99 99 9a 9a 9a 9a 9b 9d 9e 9f a2 a3 a5 a8 aa ab ac ac ae ae af b0 b1 b2 b3 b4 b0 b0 af ae ad ac ac ab ac ab aa aa aa a9 a5 a2 a1 a0 a0 9e 9d 9c 9b 9b 9b 9a 99 9a 9b 9b 99 97 99 99 9a 9b 9d 9f a1 a2 a3 a4 a6 a6 a6 a8 aa ad ac ad ae af af af af af b1 b2 b3 b5 b5 b6 b5 b5 b8 b9 b9 b9 ba ba ba ba bd bd be be bf c0 c1 c1 c3 c3 c3 c3 c3 c2 c2 c2 c4 c4 c4 c4 c4 c4 c4 c4 c4 c5 c5 c6 c6 c5 c5 c4 c7 c6 c5 c4 c4 c4 c4 c5 c6 c6 c7 c8 c8 c6 c5 c4 c3 c3 c3 c4 c4 c5 c5 c5 c5 c3 c1 c1 c1 bf bc ba b5 b4 b4 b2 b0 ae ac ab aa ac ae af ae ae b0 b2 b1 b2 b2 b0 ad ae b1 b5 b8 b9 ba bb bb bc bc bc be be be be be bf bf c0 bf c0 c1 c2 c3 c2 c2 c1 c1 c1 
