29 29 29 29 29 29 29 29 2a 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 29 29 29 29 29 28 28 27 27 26 24 23 21 1e 1a 17 18 13 0e 0c 0e 0e 0d 0b 08 07 07 06 07 09 0c 0d 0e 0f 10 13 15 17 18 19 1b 1d 1e 20 21 20 1f 1e 1e 20 21 23 23 21 20 1e 1d 1d 1d 1c 1c 1d 1d 1d 1d 1d 1c 1d 1d 1d 1b 18 18 18 17 17 16 15 15 15 12 12 13 14 13 12 11 11 10 10 0f 0f 0e 0d 0c 0c 0c 0a 0a 0a 0b 0a 08 07 07 06 06 05 05 04 04 04 03 03 04 03 03 03 02 02 02 02 02 02 02 02 02 02 02 02 02 03 03 04 04 04 05 05 05 05 06 07 07 07 07 08 08 08 09 09 0a 0a 0a 0b 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0b 0b 0c 0c 0d 0d 0d 0c 0c 0c 0c 0c 0d 0f 11 14 15 17 19 18 16 15 14 15 15 15 15 15 15 15 15 15 15 15 14 15 15 16 17 18 16 17 19 1b 1b 1b 1a 1a 1c 1c 1d 1d 1e 1f 21 22 22 22 
29 29 29 29 29 29 29 29 2a 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2c 2c 2b 2b 2b 2b 2a 2a 2a 2b 2b 2a 2a 2a 28 29 29 28 28 28 27 27 26 24 22 20 1d 1b 16 13 15 11 0d 0b 0c 0c 0b 09 07 07 07 07 08 0a 0c 0e 0e 0f 11 13 15 17 18 19 1b 1d 1e 20 20 20 1f 1f 1e 1f 20 21 21 20 1f 1e 1d 1c 1b 1b 1b 1b 1c 1c 1c 1b 1a 1a 1b 1a 18 15 15 15 15 15 14 13 12 12 10 10 11 11 10 10 0f 0f 0e 0e 0d 0c 0b 0a 08 08 09 08 08 08 08 08 07 05 05 05 05 04 04 04 04 04 03 04 04 04 03 03 02 02 03 02 02 02 02 02 03 03 03 04 04 04 05 05 05 06 07 07 08 08 09 09 0a 0a 09 0a 0a 0a 0b 0c 0c 0c 0c 0d 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0c 0d 0d 0e 0e 0e 0e 0d 0c 0c 0b 0b 0c 0e 11 12 15 17 19 18 15 14 13 13 15 15 14 14 14 14 14 14 14 14 14 14 15 16 17 18 17 18 1a 1b 1c 1c 1b 1b 1c 1c 1c 1d 1d 1e 20 21 22 22 
2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2c 2b 2b 2b 2b 2b 2b 2b 2b 2c 2b 2b 2b 2b 2a 2a 2a 2b 2a 2a 2a 29 28 28 28 28 27 27 26 25 25 23 20 1d 1b 17 14 11 12 0f 0c 0b 0a 0a 09 08 07 07 07 07 08 0a 0c 0e 0f 10 11 14 16 18 19 19 1c 1d 1d 1e 1f 1f 1f 1f 1d 1d 1e 1f 1f 1e 1d 1d 1b 1a 19 19 18 18 19 19 1a 19 18 18 18 17 15 14 14 13 13 12 11 11 11 10 0e 0e 0e 0e 0e 0e 0e 0d 0b 0b 0a 0a 08 07 06 05 06 05 05 05 06 06 05 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 03 03 03 03 03 03 03 03 04 04 07 07 07 07 08 08 09 09 0a 0a 0a 0b 0c 0c 0c 0c 0c 0c 0d 0d 0e 0e 0e 0f 0f 0f 10 11 11 10 10 0f 10 10 10 10 10 10 10 10 0e 0f 0f 0f 0f 0f 0e 0e 0d 0c 0c 0c 0d 0e 10 11 14 15 17 17 15 14 13 13 15 15 15 15 14 14 14 14 13 13 13 14 15 15 17 18 18 19 1b 1d 1d 1d 1c 1c 1d 1d 1d 1d 1e 1f 20 21 21 21 
2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 29 28 28 27 26 25 25 24 24 23 22 1e 1c 19 16 12 0f 11 0f 0d 0b 0a 09 08 08 06 06 07 08 09 0c 0e 0e 10 11 12 15 16 18 19 1a 1b 1c 1d 1d 1d 1e 1e 1e 1d 1d 1d 1d 1d 1d 1d 1d 19 18 17 16 16 16 16 16 19 17 16 16 16 15 13 11 11 11 11 10 0f 0f 0f 0f 0d 0d 0c 0c 0c 0c 0c 0c 09 09 08 08 07 05 04 04 04 04 04 04 04 05 04 04 04 04 04 04 04 04 05 05 05 05 05 05 05 05 04 04 04 04 04 04 04 05 05 06 09 09 0a 0a 0a 0b 0b 0c 0c 0c 0d 0d 0e 0e 0f 0f 0f 0f 0f 10 11 11 11 11 13 13 14 14 14 13 12 12 11 11 11 11 11 11 11 11 11 11 11 11 11 10 0f 0f 0f 0e 0d 0d 0e 0f 11 12 11 13 15 16 15 15 15 15 16 16 15 15 15 15 14 14 12 12 13 13 15 15 17 18 19 1a 1c 1d 1e 1d 1d 1d 1f 1f 1f 1f 1f 21 22 23 21 21 
2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2a 2b 2b 2b 2b 2b 2b 2a 2a 2b 2b 2b 2b 2a 2a 29 29 28 27 26 25 23 23 23 23 21 1e 1c 1a 17 15 11 0e 0f 0e 0c 0a 09 08 07 07 05 05 07 08 0a 0c 0e 0f 11 11 13 15 17 19 19 1a 1a 1a 1b 1b 1c 1d 1d 1d 1c 1c 1c 1c 1c 1c 1c 1c 17 16 15 15 14 14 14 14 16 15 14 13 13 12 10 0e 0f 0f 0e 0e 0d 0d 0c 0c 0a 0a 09 09 08 08 09 09 07 07 07 06 05 05 04 04 04 03 03 03 04 04 05 04 05 05 05 05 06 06 07 07 07 08 08 08 08 08 07 07 07 07 07 07 07 08 09 0a 0c 0c 0c 0c 0c 0d 0d 0d 0f 0f 0f 0f 10 11 11 11 11 12 12 13 14 15 15 15 16 16 17 17 17 16 15 15 14 14 14 14 14 14 14 14 13 13 13 13 12 11 10 0f 0f 0f 0e 0d 0e 0f 10 11 0f 11 14 15 15 15 15 15 16 16 16 15 15 15 14 14 11 11 12 13 14 15 17 18 1a 1b 1d 1e 1f 1f 1e 1d 20 20 20 20 20 21 22 23 20 20 
2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2a 2a 2a 2b 2b 2a 2a 2a 29 2a 2a 2a 2a 2a 29 28 28 27 27 25 23 22 22 21 22 1d 1b 18 16 15 12 0f 0d 0c 0c 0b 09 07 06 05 05 04 05 07 08 0a 0d 0e 0f 11 12 14 16 18 19 1a 1a 18 18 18 19 1a 1b 1c 1c 1b 1b 1a 1a 1a 1a 1b 1b 16 15 15 13 12 12 12 12 13 11 10 10 10 0f 0d 0c 0c 0c 0b 0a 0a 0a 09 09 07 07 06 05 05 05 06 06 04 04 04 04 04 04 04 03 04 03 03 03 04 05 05 05 05 06 06 07 07 08 08 08 0a 0a 0a 0b 0b 0a 0a 0a 0b 0b 0b 0b 0c 0c 0e 0e 0f 0f 0f 0f 10 10 10 10 11 12 12 13 14 15 15 15 15 15 15 15 16 17 17 18 19 1a 1a 1a 19 18 17 17 17 17 17 17 17 17 17 17 15 15 15 15 13 12 11 10 0f 0f 0e 0d 0d 0e 0f 10 10 11 14 15 14 13 14 14 16 15 15 15 14 13 12 12 11 11 11 12 14 15 17 18 1b 1c 1d 1f 20 20 1f 1e 20 20 1f 1f 1f 20 21 22 20 20 
2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 2a 2a 2a 2a 2a 29 29 2a 2a 2b 2b 2b 2b 2a 2a 2a 2a 2a 2a 29 29 2a 2a 2a 29 29 28 28 28 27 26 25 23 21 21 21 21 1a 18 15 14 13 11 0e 0c 0a 0a 0a 08 06 04 04 04 04 05 07 08 0b 0d 0f 0f 11 13 15 16 18 19 1a 1a 17 17 17 18 18 1a 1b 1c 1b 1a 1a 19 19 1a 1a 1b 15 15 14 12 11 11 11 11 10 0f 0e 0e 0e 0d 0b 09 0a 09 09 08 08 07 07 07 05 05 04 04 04 04 04 04 03 03 03 04 04 03 03 03 04 03 03 03 04 05 05 05 06 07 07 08 08 09 0a 0a 0b 0c 0c 0c 0c 0c 0c 0c 0e 0e 0e 0e 0e 0f 10 11 14 14 14 15 15 15 15 15 14 15 15 15 16 17 17 18 15 16 16 17 18 19 19 1a 1b 1b 1c 1c 1b 1a 19 18 19 19 19 19 19 19 19 19 16 16 16 15 14 12 11 10 0f 0e 0d 0c 0c 0d 0e 0f 11 13 15 15 14 12 12 12 15 15 14 13 12 12 11 11 11 11 11 12 14 15 17 18 1b 1d 1e 1f 20 20 1f 1f 1f 1f 1e 1e 1e 1f 20 20 20 20 
2b 2b 2b 2a 2a 2a 2a 29 2b 2a 2a 29 29 28 28 28 29 29 2a 2b 2b 2b 2b 2b 28 29 29 29 29 29 29 28 2a 29 28 28 28 28 27 25 26 25 23 22 22 21 20 1e 16 15 11 0f 0e 0d 0c 0c 0a 09 08 07 06 05 05 05 06 07 08 0a 0c 0e 0f 0f 14 14 15 15 17 18 19 19 19 19 19 19 19 19 19 1a 16 15 16 17 19 18 16 14 13 12 11 11 10 0f 0f 0e 0e 0c 0c 0c 0c 0c 0a 08 06 05 05 05 04 04 05 05 04 05 04 04 03 03 03 04 03 04 04 04 04 04 04 04 03 03 04 05 06 07 07 07 09 0a 0a 0b 0c 0c 0d 0e 0e 0e 0e 0f 0f 10 10 11 10 10 11 11 12 13 14 14 15 15 15 16 17 18 19 19 1a 1a 1b 1c 1c 1b 1a 1a 1b 1b 1b 1b 1b 1c 1d 1d 1d 1d 1e 1f 1e 1d 1c 1b 1d 1d 1d 1c 1b 1b 1b 1a 19 18 16 15 15 15 12 10 0e 0e 0c 0c 0c 0e 0f 10 11 12 13 12 11 11 13 15 14 12 11 12 14 15 12 10 15 14 14 14 15 18 1b 1d 1a 1c 1e 21 22 22 21 20 22 21 20 1f 20 21 23 23 20 20 
2a 2a 2a 2a 2a 2a 29 29 2b 2a 2a 29 29 28 28 28 29 29 2a 2a 2a 2a 2a 2a 28 28 29 29 29 29 28 28 28 28 27 27 27 27 26 25 26 24 22 20 1f 1d 1c 1a 15 13 10 0e 0c 0b 0a 0a 06 05 05 04 04 04 04 04 06 07 08 0a 0c 0e 0f 0f 15 15 16 17 18 19 1a 1b 17 17 17 17 18 18 18 18 15 15 15 15 17 16 14 11 10 10 0f 0f 0e 0d 0d 0c 0c 0c 0a 0a 0a 0a 08 06 05 05 04 04 04 04 04 04 04 04 04 04 03 03 03 04 03 04 04 04 05 05 05 04 04 04 05 07 07 08 08 08 0b 0c 0c 0d 0e 0f 0f 0f 0f 0f 10 11 11 11 12 12 11 12 12 13 14 15 15 15 17 17 18 19 1a 1b 1b 1c 1b 1c 1c 1d 1d 1c 1c 1b 1d 1d 1d 1d 1d 1d 1e 1f 1d 1e 1f 20 1f 1e 1d 1c 1d 1d 1d 1d 1d 1c 1c 1c 1d 1c 1b 1a 1a 19 16 14 10 0f 0e 0d 0d 0e 0f 10 10 11 12 12 11 11 11 12 12 11 10 11 13 14 12 10 13 13 12 12 14 16 19 1b 1a 1c 1e 20 22 22 21 20 20 1f 1f 1e 1f 20 21 22 1f 1f 
2a 2a 2a 2a 2a 2a 2a 29 2a 2a 29 29 28 28 28 29 28 28 29 29 29 29 29 29 28 28 28 28 28 28 28 28 28 27 26 26 27 27 25 24 25 23 20 1e 1d 1a 17 15 13 11 0f 0c 0a 08 08 07 04 04 03 03 03 03 04 04 06 07 08 0a 0c 0e 0f 0f 14 14 15 15 17 18 19 19 16 16 15 15 15 15 15 15 15 15 14 14 15 13 11 0f 0e 0d 0c 0c 0b 0a 0a 0a 0a 09 08 08 08 07 05 04 04 04 03 03 03 04 04 04 03 04 04 04 03 03 04 05 04 04 04 05 06 07 07 07 06 07 08 09 0a 0b 0b 0b 0e 0f 0f 0f 11 11 11 12 11 12 12 13 14 15 15 15 15 15 15 15 16 17 17 18 1b 1b 1c 1c 1d 1d 1d 1e 1d 1d 1d 1e 1e 1d 1d 1d 20 20 1f 1f 1f 20 21 22 1f 20 21 22 21 20 1e 1d 1f 1e 1e 1e 1e 1d 1d 1d 20 1e 1d 1d 1d 1b 18 16 12 11 10 0f 0e 0e 0f 0f 0e 0f 11 11 10 0f 0f 0f 10 0f 0f 10 11 12 12 11 12 11 11 12 13 15 17 19 1b 1c 1d 1f 20 21 20 1f 1e 1e 1d 1d 1e 1f 20 20 1f 1f 
2b 2b 2b 2b 2a 2a 2a 2a 2a 2a 29 29 28 28 28 29 28 28 28 28 28 28 28 28 27 27 28 28 28 28 27 27 27 26 25 25 26 26 25 24 23 21 1e 1d 1b 19 15 13 12 10 0e 0a 08 07 05 05 04 04 04 04 04 04 05 05 07 07 09 0b 0c 0e 0e 0f 11 11 11 12 14 15 15 15 15 15 15 15 15 14 14 14 15 14 13 13 13 11 0f 0d 0b 0b 0a 0a 08 08 07 07 08 07 06 05 05 04 03 02 03 03 03 03 03 03 04 04 03 03 04 04 04 04 05 07 04 05 06 07 08 08 09 09 0a 0a 0b 0c 0d 0e 0e 0e 11 11 11 12 13 14 14 15 14 14 15 15 15 16 17 17 18 18 19 19 1a 1a 1b 1b 1d 1d 1d 1e 1e 1f 1f 1f 1e 1f 20 20 20 20 1f 1e 22 21 21 20 20 21 22 22 21 22 23 23 23 22 20 1f 20 20 20 20 1f 1f 1f 1f 1f 1d 1c 1c 1c 1a 18 15 14 12 11 0f 0e 0e 0e 0e 0c 0e 10 11 0f 0e 0d 0d 0f 0f 0f 0f 10 11 12 12 12 12 12 13 14 15 17 18 1b 1c 1d 1e 1f 1f 1f 1f 1e 1e 1e 1e 1e 1f 20 20 20 20 
2b 2b 2b 2b 2b 2b 2b 2b 29 29 29 28 28 28 28 29 28 28 28 28 28 28 27 27 26 27 27 27 27 27 27 26 27 26 25 25 25 25 25 23 20 1e 1d 1c 1b 19 15 13 11 0f 0c 09 07 05 04 04 04 04 04 04 04 05 07 07 07 08 09 0b 0c 0e 0e 0e 0f 0f 10 11 11 13 13 14 15 15 14 14 13 13 12 12 14 12 11 11 11 0f 0e 0b 0a 09 08 08 07 07 06 06 06 05 04 04 04 03 02 02 03 03 03 03 03 04 04 04 04 04 05 05 05 06 08 09 07 07 08 0a 0a 0b 0c 0c 0d 0e 0e 0f 10 10 10 10 12 13 13 14 14 15 15 15 15 15 16 17 17 18 19 19 1c 1c 1c 1d 1d 1d 1d 1d 1e 1e 1e 1e 1f 1f 1f 1f 20 21 21 22 22 21 21 20 22 22 21 20 20 21 21 22 22 23 23 24 23 23 21 20 20 20 21 21 21 21 21 21 1e 1d 1c 1c 1c 1a 17 15 13 12 11 0f 0e 0e 0c 0c 0c 0e 0f 10 0f 0e 0d 0d 0f 0f 0f 0f 0f 10 11 13 15 15 15 15 16 17 19 19 1b 1c 1d 1d 1d 1e 1e 1e 1e 1e 1f 20 20 20 20 20 21 21 
2b 2b 2b 2b 2b 2b 2b 2b 29 29 28 28 28 28 29 29 28 28 28 28 28 27 26 25 25 25 26 26 26 26 25 25 27 25 24 24 24 23 22 20 1d 1c 1b 1a 19 17 14 11 0e 0d 0a 08 05 04 04 04 03 03 03 04 04 05 05 06 07 08 09 0b 0c 0d 0e 0e 0f 10 10 11 12 13 14 14 12 12 12 11 11 11 10 10 11 10 0f 0f 0f 0e 0c 0a 08 08 07 07 06 05 05 04 04 04 04 04 04 03 02 02 03 03 03 03 04 04 05 06 05 06 07 07 07 08 0a 0c 0a 0b 0c 0d 0e 0e 0e 0e 0f 10 11 11 12 13 13 12 15 15 15 15 15 16 16 16 17 18 18 19 1a 1b 1b 1c 1e 1e 1e 1e 1e 1e 1e 1e 1f 1f 1f 1f 1f 1f 1f 1f 21 22 22 23 23 22 22 21 23 22 21 20 20 20 21 21 23 23 24 24 24 23 22 21 20 21 21 21 21 22 22 22 21 1f 1d 1d 1d 1d 1a 17 13 13 11 10 0f 0e 0c 0c 0c 0d 0f 0f 0f 0e 0e 0f 0f 0f 10 0f 0f 0f 11 13 16 16 17 18 18 19 1a 1a 1c 1c 1c 1c 1d 1d 1d 1d 1e 1e 1f 20 21 21 20 20 20 20 
2a 2a 2a 2a 2a 2a 2b 2b 29 28 28 28 28 28 29 29 28 28 28 28 28 27 26 25 25 25 25 25 25 25 25 25 26 24 23 22 21 20 1d 1c 1c 1b 19 18 16 14 10 0e 0b 0a 08 05 04 03 03 03 03 03 03 03 04 04 05 05 07 08 09 0b 0c 0d 0e 0e 0f 0f 0f 10 11 11 12 13 10 10 0f 0f 0e 0e 0e 0d 0e 0d 0c 0c 0c 0c 09 07 07 06 06 05 04 04 04 04 04 03 03 03 04 04 03 02 03 03 03 04 04 05 07 07 08 08 0a 0a 0a 0b 0c 0e 0e 0e 0f 0f 0f 0f 0f 0f 11 11 12 14 14 15 14 14 16 17 17 17 18 18 18 18 1b 1b 1c 1c 1d 1d 1e 1e 20 20 20 20 20 1f 1f 1f 21 21 21 21 21 21 21 21 21 22 22 23 23 22 22 21 23 23 22 21 21 21 21 22 23 23 23 24 24 23 22 21 20 20 20 21 21 22 22 22 22 20 1e 1e 1e 1d 1a 18 14 13 13 11 10 0f 0e 0d 0c 0e 0f 0f 0f 0f 10 11 11 11 11 10 0e 0f 11 14 16 17 18 19 19 1a 1a 1a 1c 1c 1c 1c 1c 1d 1d 1d 1d 1d 1e 1f 20 1f 1f 1e 1e 1e 
28 29 29 29 29 2a 2a 2a 28 28 28 28 28 28 29 29 29 29 29 28 28 27 25 25 24 25 25 25 25 25 25 24 25 23 21 1f 1e 1d 1b 18 1c 1a 18 16 15 11 0d 0a 09 08 06 04 03 03 03 03 04 04 04 04 04 05 06 06 07 08 0a 0b 0c 0d 0e 0e 0d 0d 0e 0e 0f 0f 10 11 0e 0e 0e 0d 0c 0c 0b 0b 0b 0a 0a 0a 0a 0a 08 06 05 05 05 04 04 03 03 03 03 03 03 03 04 04 03 03 03 03 04 04 05 07 08 08 0a 0a 0c 0c 0c 0c 0e 0f 0f 10 11 11 11 11 11 10 12 13 14 15 15 15 15 15 19 19 19 19 19 1a 1a 1a 1d 1d 1d 1e 1f 20 20 20 21 21 20 20 20 20 20 20 22 22 22 22 22 22 22 22 21 22 22 23 23 22 22 21 24 24 23 22 22 22 22 22 22 23 23 24 23 23 21 20 20 20 20 21 21 22 22 22 20 1f 1d 1d 1d 1c 19 17 15 15 14 13 11 10 0f 0e 0d 0e 0f 0f 0f 10 12 14 11 12 12 10 0e 0e 11 14 16 16 18 19 19 19 19 19 1c 1c 1b 1b 1b 1c 1d 1d 1b 1c 1d 1e 1f 1e 1d 1d 1d 1d 
28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 27 27 27 26 26 25 25 25 25 25 26 27 26 25 23 22 23 22 20 1f 1d 1c 18 16 16 15 13 12 11 0f 0c 0a 06 05 05 04 04 04 04 04 03 04 05 06 07 08 08 08 09 0a 0a 0c 0c 0c 0c 0c 0b 0b 0b 0c 0c 0c 0d 0d 0c 0c 0b 0a 0a 09 08 08 08 07 07 07 07 06 06 06 04 04 04 04 04 04 04 04 04 04 04 05 05 05 05 05 05 06 07 08 08 0a 0a 0b 0c 0c 0c 0d 0e 0e 0e 0f 11 11 11 12 13 14 15 15 15 15 15 16 16 18 19 1a 19 1a 1b 1c 1d 1e 1f 1f 1e 1f 1f 20 20 21 21 21 1d 1e 1f 20 21 20 1f 1e 21 20 1f 20 22 23 22 21 22 23 23 24 24 24 24 23 25 25 25 24 23 22 22 21 22 21 21 21 22 22 20 1e 1e 1e 1f 1f 1f 1f 1f 20 1f 1f 1f 1e 1d 1b 19 18 17 15 14 12 11 10 0f 0f 0f 0f 10 11 11 13 13 14 12 12 12 14 15 15 12 11 15 15 16 17 17 18 19 19 1a 1a 1b 1c 1d 1d 1d 1e 1b 1b 1b 1b 1c 1d 1d 1d 1c 1c 
28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 27 27 27 26 26 25 25 25 24 25 25 25 25 23 22 20 22 20 1e 1d 1d 1b 17 15 14 12 11 10 0f 0d 0a 08 06 05 05 04 04 04 04 04 04 04 05 06 07 08 08 08 08 09 0a 0b 0c 0c 0c 0c 0a 0a 0b 0b 0b 0b 0b 0c 09 09 08 08 07 07 07 06 07 07 07 06 06 05 05 05 04 04 04 04 04 04 04 04 05 05 05 05 05 06 06 06 07 08 08 0a 0b 0c 0c 0d 0e 0e 0e 0f 0f 10 10 11 13 13 14 15 15 16 16 17 17 16 16 17 17 19 1a 1b 1a 1b 1c 1d 1d 1f 1f 20 1e 1e 1f 1f 20 20 20 20 1e 1f 20 21 21 20 1f 1e 21 20 1f 20 22 23 22 21 22 22 23 23 24 24 23 23 24 24 24 23 23 22 22 22 21 20 20 20 21 21 1f 1d 1f 1f 1f 1f 20 20 20 20 20 20 1f 1e 1d 1b 1a 18 17 16 15 13 11 11 10 10 10 10 11 11 12 14 15 15 14 13 12 13 15 15 13 11 15 15 16 17 17 18 19 19 19 1a 1a 1b 1c 1d 1d 1d 1d 1d 1c 1c 1c 1d 1d 1d 1b 1b 
28 28 28 28 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 26 25 25 25 25 23 23 24 24 24 23 21 1f 20 1e 1d 1c 1b 19 15 13 11 10 0e 0e 0d 0b 08 07 06 05 05 04 04 04 04 04 04 04 05 06 07 07 08 08 08 08 09 0a 0a 0a 0a 0a 0a 0a 0a 0a 09 09 09 09 07 07 07 06 06 05 05 05 06 06 05 05 05 05 05 05 04 04 04 04 05 05 05 05 05 05 06 07 07 08 08 08 0a 0b 0c 0c 0e 0e 0f 0f 10 11 11 11 12 13 13 14 16 16 17 17 18 19 19 1a 18 18 18 18 19 1b 1c 1d 1c 1c 1d 1d 1e 20 20 21 1e 1f 1f 1f 1f 20 20 20 1f 1f 20 21 21 20 1f 1f 21 20 1f 20 22 23 22 21 21 22 23 23 23 23 23 23 23 23 23 23 22 22 22 22 21 20 1f 20 21 21 1e 1d 1f 1f 1f 20 20 21 21 21 20 20 20 1f 1d 1c 1a 19 18 17 15 14 13 12 11 11 11 11 12 13 14 15 15 16 15 14 13 13 14 15 15 14 15 15 16 17 17 18 19 19 19 1a 1a 1b 1c 1c 1d 1d 1e 1d 1d 1d 1c 1d 1d 1d 19 19 
28 27 27 27 26 26 25 25 25 25 25 25 25 25 25 25 27 27 26 25 25 25 24 24 23 23 23 23 23 22 20 1f 1e 1d 1b 1a 19 18 15 12 10 0e 0d 0c 0b 0a 08 06 06 05 05 04 04 04 04 04 04 04 05 06 07 07 07 07 07 08 08 09 09 09 09 09 09 08 08 08 08 07 07 07 07 07 07 06 06 06 06 06 05 05 05 05 05 05 05 05 04 04 04 05 06 07 07 08 07 07 08 08 0a 0a 0b 0c 0d 0d 0e 0f 0f 10 11 11 12 13 13 14 15 15 15 15 18 19 19 1a 1a 1b 1b 1b 1a 1a 1a 1a 1b 1c 1d 1d 1d 1d 1e 1e 1f 20 21 21 20 20 20 20 21 21 21 21 20 20 20 20 20 1f 1f 1e 21 20 1f 20 22 23 22 21 20 20 21 22 23 23 22 22 21 21 21 22 22 23 23 23 21 20 1f 20 21 21 1f 1d 1f 1f 1f 20 21 21 22 22 21 21 20 1f 1d 1c 1a 19 18 17 16 15 14 14 14 14 12 13 14 15 15 16 17 18 17 15 13 13 14 15 15 15 16 16 16 17 17 18 18 18 19 19 1a 1a 1b 1b 1c 1c 1e 1d 1d 1c 1b 1b 1b 1b 19 19 
26 26 26 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 24 23 23 23 23 23 23 23 22 21 20 1f 1d 1b 19 18 18 16 14 11 0f 0e 0c 0b 0a 09 08 07 06 05 05 05 04 04 05 05 05 05 05 07 07 07 07 07 06 07 07 08 08 08 07 07 07 07 07 07 06 06 05 05 05 05 05 05 06 06 06 06 05 05 05 05 05 05 05 05 05 05 06 07 08 09 0a 0a 09 0a 0a 0b 0c 0d 0e 0e 0e 0f 0f 10 11 11 12 12 14 14 15 15 15 16 17 17 1a 1a 1a 1a 1b 1b 1b 1b 1b 1b 1b 1c 1c 1d 1e 1f 1e 1e 1e 1f 20 20 21 21 22 22 22 22 22 22 22 22 20 20 1f 1f 1e 1e 1e 1e 20 1e 1e 1f 21 22 21 1f 1f 1f 20 21 21 21 21 21 20 20 21 21 22 23 23 23 22 21 20 21 22 22 1f 1d 1e 1e 1f 1f 20 21 22 22 20 20 20 1f 1d 1c 1a 19 18 17 16 15 15 15 15 15 14 14 15 15 16 18 18 19 19 16 15 14 15 16 17 16 16 16 17 17 17 17 18 18 19 19 19 19 1a 1a 1a 1a 1c 1c 1a 19 19 19 19 19 19 19 
24 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 24 24 23 23 23 22 21 21 22 22 21 20 1f 1f 1e 1e 19 18 16 15 15 15 12 10 0f 0d 0b 0a 0a 09 08 07 06 05 05 05 05 05 05 05 05 05 06 07 07 07 06 06 05 06 06 07 07 07 06 05 06 06 06 06 05 05 05 05 04 04 04 04 05 05 05 05 06 07 07 07 07 07 07 07 07 08 08 09 0a 0b 0c 0c 0c 0c 0d 0e 0e 0f 0f 0f 10 10 11 11 11 12 13 13 15 15 15 16 17 18 18 18 1b 1b 1b 1b 1b 1b 1b 1b 1c 1c 1c 1c 1d 1d 1e 1f 1e 1e 1e 1f 1f 20 20 20 23 22 22 22 22 21 21 21 20 1f 1e 1d 1d 1d 1d 1d 1e 1d 1d 1d 1f 20 1f 1e 1d 1e 1f 20 20 20 20 1f 21 21 22 22 23 23 23 23 21 20 1f 20 21 21 1f 1d 1d 1d 1d 1e 1f 21 21 22 1f 1f 1f 1e 1d 1b 19 18 17 16 16 15 15 15 16 16 14 15 15 16 17 18 19 19 19 17 15 15 17 18 17 16 17 17 17 17 17 17 17 17 19 19 19 19 19 19 19 19 1a 19 19 18 18 18 18 19 1b 1b 
23 23 23 23 24 25 25 25 24 24 24 24 24 24 24 24 23 23 22 21 21 20 1f 1f 1f 1e 1d 1d 1c 1c 1c 1c 15 14 13 12 12 11 0f 0e 0e 0c 0a 08 08 08 07 06 06 05 05 05 05 05 05 06 06 06 07 07 07 06 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 06 06 04 04 05 05 06 06 07 07 08 08 08 08 08 08 09 09 0a 0a 0a 0b 0c 0c 0d 0d 0f 0f 0f 0f 0f 10 10 10 11 12 12 13 14 14 15 15 16 17 17 18 19 1a 1a 1b 1d 1d 1d 1d 1d 1d 1d 1d 1c 1c 1c 1c 1d 1d 1e 1f 1e 1e 1e 1e 1f 1f 1f 1f 21 21 20 20 20 1f 1f 1f 1f 1e 1d 1c 1b 1b 1b 1c 1d 1c 1b 1c 1d 1e 1d 1d 1d 1d 1e 1f 1f 1f 1f 1f 23 23 23 23 23 23 23 23 1e 1d 1d 1d 1e 1e 1d 1b 1b 1c 1d 1d 1e 20 20 21 1e 1e 1d 1d 1c 1a 18 17 16 15 15 15 15 15 16 16 14 15 15 16 17 18 19 19 18 17 17 18 19 19 18 16 17 17 17 17 17 17 17 17 18 18 18 18 18 18 18 18 19 19 18 18 18 19 1a 1a 1d 1d 
